2023-09-14:14:43:14,70 INFO     [psi4.optking.optwrapper:214] Creating a UserComputer
2023-09-14:14:43:14,70 INFO     [psi4.optking.optwrapper:222] 
    			-----------------------------------------

    			 OPTKING 3.0: for geometry optimizations 

    			     By R.A. King, Bethel University     

    			        with contributions from          

    			    A.V. Copan, J. Cayton, A. Heide      

    			-----------------------------------------

    
2023-09-14:14:43:14,71 INFO     [psi4.optking.optwrapper:238] 
		 -- Optimization Parameters --
	accept_symmetry_breaking       =           False
	   0.004210   0.028203   0.020089   0.022585  -0.003069   0.009184   0.014131
	  -0.028427  -0.018840   0.028470  -0.005378  -0.002067  -0.022881  -0.022058
	   0.065978  -0.001731  -0.013215  -0.010704   0.008637  -0.002086  -0.019329
	  -0.019397  -0.025479   0.003572  -0.007574   0.009074  -0.000181   0.012160
	   0.009792   0.013086  -0.004787   0.014052  -0.006988   0.002264   0.000889
	   0.010546   0.001177  -0.016695   0.002143  -0.008366   0.001291  -0.006719
	   0.004042  -0.005645   0.014547   0.003975   0.013632  -0.002835  -0.013831
	   0.005008   0.030950  -0.006453
	  -0.003047  -0.006545   0.006175  -0.004915  -0.020193  -0.031684   0.015237
	  -0.048176   0.016610   0.005215  -0.006609  -0.015626   0.002114   0.008156
	  -0.030487   0.011692   0.002999   0.020444  -0.004660   0.009007   0.013019
	  -0.026990  -0.015300   0.024454  -0.004998  -0.000479  -0.021234  -0.020657
	   0.038034  -0.033021  -0.044670  -0.010377   0.007879  -0.001583  -0.021512
	   0.009708   0.003086   0.003312   0.025292   0.009921   0.001090   0.011753
	   0.007769   0.011146  -0.005317   0.011824  -0.007374   0.003644   0.001958
	   0.010079   0.001255  -0.015207   0.001933  -0.006873   0.001247  -0.006336
	   0.003720  -0.005196   0.013813   0.003790   0.011910  -0.002785  -0.012743
	   0.004398  -0.006453   0.033357

2023-09-14:14:43:34,536 INFO     [psi4.optking.opt_helper:168] 
	         Geometry (au)                                       Gradient (au)
  -0.6158084824   0.0498571039  -0.0639643680		  -0.0021054040  -0.0013342097   0.0031187628
   1.8112603066   1.1353231546  -0.1152152646		   0.0035941278   0.0001428040   0.0003805796
   2.2524205144   2.3136313880  -2.7052809020		  -0.0029480091   0.0031535211  -0.0025447787
   4.7505813513   3.2292422036  -2.6181300028		   0.0001023950   0.0030664923  -0.0007068482
   1.8368410797   0.4157674586  -4.8555289353		   0.0065664059  -0.0040045825  -0.0017416810
  -0.6647905341   0.6811590738  -5.7188098328		  -0.0044475924   0.0006783219   0.0062348853
  -0.9369184761  -0.6381332275   1.5526084579		  -0.0007330803   0.0001934098  -0.0014739846
   2.0087023081   2.5748631587   1.3292369682		  -0.0001994080  -0.0013231440  -0.0002211507
   3.2548823675  -0.2900787126   0.2110116355		  -0.0008605096  -0.0003767461   0.0004228709
   0.9274905437   3.8457416205  -3.0060574672		   0.0006700579  -0.0005560963  -0.0011058700
   5.0445625701   4.3294046255  -3.9965327494		   0.0004849792  -0.0001520497   0.0007917567
   2.1889006941  -1.4985912948  -4.2230676684		  -0.0020489588   0.0007901581  -0.0005536160
   3.1445150182   0.8099634915  -6.3885526030		   0.0012528046  -0.0013168827   0.0004076832
  -1.5494434340  -0.8584553891  -5.5684550927		   0.0006721915   0.0010390039  -0.0030086094

2023-09-14:14:43:34,544 INFO     [psi4.optking.stepAlgorithms:315] 	Current Step Report 
 
	Current energy:      -342.8032530641
	Energy change for the previous step:
		Actual       :        -0.0009267605
		Projected    :        -0.0003355267

2023-09-14:14:43:34,544 INFO     [psi4.optking.stepAlgorithms:318] 	Energy ratio =    2.76211
2023-09-14:14:43:34,546 INFO     [psi4.optking.stepAlgorithms:750] 	Using RFO solution 1.
2023-09-14:14:43:34,559 INFO     [psi4.optking.displace:73] 	Determining Cartesian step for fragment 1.
2023-09-14:14:43:34,647 INFO     [psi4.optking.displace:378] 	Successfully converged to displaced geometry.
2023-09-14:14:43:34,648 INFO     [psi4.optking.displace:379] 	RMS(dx):  1.060e-12 	Max(dx):  3.572e-12 	RMS(dq):  1.090e-04
2023-09-14:14:43:34,684 INFO     [psi4.optking.displace:132] 

	        --- Internal Coordinate Step in ANG or DEG, aJ/ANG or AJ/DEG ---
	-------------------------------------------------------------------------------
	           Coordinate      Previous         Force          Change          New 
	           ----------      --------        ------          ------        ------
	               H(1,8)       2.06343       -0.00083       -0.00110       2.06234
	               H(1,9)       2.06131       -0.00415        0.00093       2.06223
	              H(4,10)       2.05948        0.00233        0.00420       2.06368
	              H(6,12)       2.05850       -0.00291       -0.00570       2.05280
	              H(6,13)       2.04785       -0.01767       -0.00747       2.04038
	               R(1,2)       1.40721       -0.02111        0.00871       1.41592
	               R(1,7)       0.94510        0.01052       -0.00213       0.94298
	               R(2,3)       1.52376       -0.02598        0.01060       1.53436
	               R(2,8)       1.08419        0.00974       -0.00329       1.08091
	               R(2,9)       1.08736        0.00547        0.00022       1.08757
	               R(3,4)       1.40872       -0.01485       -0.00639       1.40233
	               R(3,5)       1.53353       -0.00464        0.00525       1.53878
	              R(3,10)       1.08362        0.00387       -0.00165       1.08197
	              R(4,11)       0.94614        0.00514       -0.00159       0.94455
	               R(5,6)       1.40744       -0.00420        0.00414       1.41158
	              R(5,12)       1.08303        0.01264       -0.00256       1.08047
	              R(5,13)       1.08650        0.01149       -0.00055       1.08595
	              R(6,14)       0.94301        0.01224       -0.00354       0.93947
	             B(1,2,3)     108.91715       -0.00007       -0.48143     108.43572
	             B(1,2,8)     111.17183        0.00007       -0.51001     110.66182
	             B(1,2,9)     110.79376        0.00007       -0.55965     110.23411
	             B(2,1,7)     109.80268       -0.00014        1.09780     110.90049
	             B(2,3,4)     104.77774       -0.00002        1.54431     106.32205
	             B(2,3,5)     112.17575        0.00018       -0.59348     111.58228
	            B(2,3,10)     109.82546       -0.00011       -1.38390     108.44156
	             B(3,2,8)     109.38237       -0.00003       -0.84750     108.53486
	             B(3,2,9)     108.60432       -0.00005        2.48994     111.09426
	            B(3,4,11)     109.91920       -0.00009        1.23925     111.15845
	             B(3,5,6)     108.08157        0.00052        0.72926     108.81083
	            B(3,5,12)     111.01480       -0.00025        0.34212     111.35693
	            B(3,5,13)     109.69057       -0.00013        0.86049     110.55106
	             B(4,3,5)     112.58863       -0.00016       -0.15536     112.43327
	            B(4,3,10)     110.77180        0.00009        0.91972     111.69151
	            B(5,3,10)     106.75141        0.00002       -0.37569     106.37572
	            B(5,6,14)     110.69151       -0.00014        0.45084     111.14235
	            B(6,5,12)     110.82013       -0.00006       -0.60531     110.21483
	            B(6,5,13)     109.72747       -0.00016       -0.86221     108.86527
	             B(8,2,9)     107.92454        0.00001       -0.05077     107.87377
	           B(12,5,13)     107.50328        0.00007       -0.49642     107.00685
	           D(1,2,3,4)     182.85887        0.00007       -6.83947     176.01940
	           D(1,2,3,5)     -54.69498       -0.00003       -6.36677     -61.06175
	          D(1,2,3,10)      63.84691        0.00004       -8.06794      55.77897
	          D(2,3,4,11)     193.61428        0.00007       -2.59925     191.01503
	           D(2,3,5,6)      94.66120       -0.00000       -7.66637      86.99483
	          D(2,3,5,12)     -27.07219       -0.00011       -7.61155     -34.68374
	          D(2,3,5,13)    -145.73654        0.00004       -7.76289    -153.49944
	           D(3,2,1,7)     181.99182       -0.00001       -0.24201     181.74981
	          D(3,5,6,14)     238.49441        0.00014       24.15180     262.64621
	           D(4,3,2,8)      61.17083        0.00005       -5.41973      55.75110
	           D(4,3,2,9)     -56.38870        0.00008       -6.30383     -62.69253
	           D(4,3,5,6)    -147.44055       -0.00001       -6.20566    -153.64621
	          D(4,3,5,12)      90.82606       -0.00012       -6.15084      84.67522
	          D(4,3,5,13)     -27.83830        0.00003       -6.30219     -34.14048
	           D(5,3,2,8)     183.61698       -0.00005       -4.94703     178.66995
	           D(5,3,2,9)      66.05746       -0.00002       -5.83113      60.22632
	          D(5,3,4,11)      71.43695       -0.00005       -2.80399      68.63296
	          D(6,5,3,10)     -25.68091        0.00001       -5.41127     -31.09218
	           D(7,1,2,8)     -57.41439       -0.00005       -1.90060     -59.31499
	           D(7,1,2,9)      62.59310        0.00006       -2.65968      59.93342
	          D(8,2,3,10)     -57.84113        0.00002       -6.64820     -64.48933
	          D(9,2,3,10)     184.59934        0.00005       -7.53230     177.06704
	         D(10,3,4,11)     -48.01333       -0.00003       -2.85771     -50.87104
	         D(10,3,5,12)    -147.41430       -0.00009       -5.35645    -152.77075
	         D(10,3,5,13)      93.92135        0.00006       -5.50779      88.41355
	         D(12,5,6,14)       0.34783        0.00013       24.67006      25.01790
	         D(13,5,6,14)     118.91543        0.00007       23.18025     142.09568
	-------------------------------------------------------------------------------

2023-09-14:14:43:34,686 INFO     [psi4.optking.stepAlgorithms:96] 	|target step| :    0.8811864814
2023-09-14:14:43:34,686 INFO     [psi4.optking.stepAlgorithms:97] 	gradient     :   -0.0019588308
2023-09-14:14:43:34,686 INFO     [psi4.optking.stepAlgorithms:98] 	hessian      :    0.0004968116
2023-09-14:14:43:34,686 INFO     [psi4.optking.stepAlgorithms:177] 	Norm of achieved step-size    0.8811864814
2023-09-14:14:43:34,687 INFO     [psi4.optking.stepAlgorithms:179] 	Norm of achieved step-size (cart):    0.9891818243
2023-09-14:14:43:34,702 INFO     [psi4.optking.opt_helper:151] Molsys:

	                            ===> Fragment 1 <== 

	 Z (Atomic Numbers)          Masses                          Geom                  
	       8.000000            15.994915         -0.75764187  0.22045687 -0.13076771   
	       6.000000            12.000000          1.77933079  1.07004260 -0.16691455   
	       6.000000            12.000000          2.28953786  2.32526475 -2.73036815   
	       8.000000            15.994915          4.75629012  3.28625593 -2.61123163   
	       6.000000            12.000000          1.93247866  0.45418306 -4.92747653   
	       8.000000            15.994915         -0.63418617  0.46031169 -5.65394978   
	       1.000000             1.007825         -1.15783735 -0.51978532  1.43999209   
	       1.000000             1.007825          2.09882080  2.44857994  1.30612161   
	       1.000000             1.007825          3.06082197 -0.50437568  0.15386026   
	       1.000000             1.007825          0.91242018  3.81072634 -3.00866970   
	       1.000000             1.007825          5.09750299  4.35878990 -3.99661342   
	       1.000000             1.007825          2.51194471 -1.43129172 -4.40007879   
	       1.000000             1.007825          3.07908935  1.00624296 -6.53739299   
	       1.000000             1.007825         -1.51537621 -0.88570666 -4.90324854   

	 - Coordinate -           - BOHR/RAD -       - ANG/DEG -
	 H(1,8)           =         3.897251           2.062336
	 H(1,9)           =         3.897058           2.062234
	 H(4,10)          =         3.899790           2.063680
	 H(6,12)          =         3.879239           2.052805
	 H(6,13)          =         3.855766           2.040383
	 R(1,2)           =         2.675693           1.415916
	 R(1,7)           =         1.781966           0.942976
	 R(2,3)           =         2.899515           1.534357
	 R(2,8)           =         2.042615           1.080905
	 R(2,9)           =         2.055215           1.087573
	 R(3,4)           =         2.650012           1.402326
	 R(3,5)           =         2.907873           1.538780
	 R(3,10)          =         2.044627           1.081970
	 R(4,11)          =         1.784948           0.944554
	 R(5,6)           =         2.667502           1.411582
	 R(5,12)          =         2.041799           1.080474
	 R(5,13)          =         2.052149           1.085951
	 R(6,14)          =         1.775335           0.939467
	 B(1,2,3)         =         1.892560         108.435718
	 B(1,2,8)         =         1.931413         110.661819
	 B(1,2,9)         =         1.923948         110.234109
	 B(2,1,7)         =         1.935579         110.900489
	 B(2,3,4)         =         1.855670         106.322050
	 B(2,3,5)         =         1.947478         111.582278
	 B(2,3,10)        =         1.892662         108.441557
	 B(3,2,8)         =         1.894291         108.534862
	 B(3,2,9)         =         1.938961         111.094264
	 B(3,4,11)        =         1.940081         111.158450
	 B(3,5,6)         =         1.899107         108.810829
	 B(3,5,12)        =         1.943545         111.356926
	 B(3,5,13)        =         1.929480         110.551058
	 B(4,3,5)         =         1.962331         112.433267
	 B(4,3,10)        =         1.949385         111.691514
	 B(5,3,10)        =         1.856607         106.375723
	 B(5,6,14)        =         1.939800         111.142352
	 B(6,5,12)        =         1.923612         110.214826
	 B(6,5,13)        =         1.900057         108.865265
	 B(8,2,9)         =         1.882752         107.873769
	 B(12,5,13)       =         1.867622         107.006854
	 D(1,2,3,4)       =         3.072118         176.019399
	 D(1,2,3,5)       =        -1.065729         -61.061746
	 D(1,2,3,10)      =         0.973527          55.778974
	 D(2,3,4,11)      =         3.333841         191.015025
	 D(2,3,5,6)       =         1.518346          86.994834
	 D(2,3,5,12)      =        -0.605345         -34.683736
	 D(2,3,5,13)      =        -2.679071        -153.499436
	 D(3,2,1,7)       =         3.172133         181.749810
	 D(3,5,6,14)      =         4.584041         262.646211
	 D(4,3,2,8)       =         0.973040          55.751100
	 D(4,3,2,9)       =        -1.094191         -62.692531
	 D(4,3,5,6)       =        -2.681632        -153.646215
	 D(4,3,5,12)      =         1.477861          84.675216
	 D(4,3,5,13)      =        -0.595864         -34.140485
	 D(5,3,2,8)       =         3.118379         178.669955
	 D(5,3,2,9)       =         1.051148          60.226324
	 D(5,3,4,11)      =         1.197871          68.632963
	 D(6,5,3,10)      =        -0.542661         -31.092178
	 D(7,1,2,8)       =        -1.035242         -59.314989
	 D(7,1,2,9)       =         1.046036          59.933425
	 D(8,2,3,10)      =        -1.125551         -64.489326
	 D(9,2,3,10)      =         3.090403         177.067044
	 D(10,3,4,11)     =        -0.887867         -50.871043
	 D(10,3,5,12)     =        -2.666353        -152.770747
	 D(10,3,5,13)     =         1.543108          88.413552
	 D(12,5,6,14)     =         0.436645          25.017897
	 D(13,5,6,14)     =         2.480038         142.095682

2023-09-14:14:43:34,703 INFO     [psi4.optking.convcheck:71] Performing convergence check.
2023-09-14:14:43:34,703 INFO     [psi4.optking.convcheck:263] 
	                                 ==> Convergence Check <==                                  
    
	Measures of convergence in internal coordinates in au.
    
	Criteria marked as inactive (o), active & met (*), and active & unmet ( ).

	----------------------------------------------------------------------------------------------
	   Step    Total Energy     Delta E     Max Force     RMS Force      Max Disp      RMS Disp   
	----------------------------------------------------------------------------------------------
	  Convergence Criteria     1.00e-06 *    3.00e-04 *             o    1.20e-03 *             o
	----------------------------------------------------------------------------------------------
	    10    -342.80325306   -9.27e-04      6.80e-03      1.50e-03 o    4.31e-01      1.08e-01 o  ~
	----------------------------------------------------------------------------------------------


2023-09-14:14:43:34,703 INFO     [psi4.optking.stepAlgorithms:266] 	Convergence check returned False
2023-09-14:14:43:34,737 INFO     [psi4.driver.task_planner:283] PLANNING Atomic:  keywords={'SCF__GUESS': 'READ', 'SCF__INTS_TOLERANCE': 1e-12, 'function_kwargs': {}}
2023-09-14:14:43:34,740 INFO     [psi4.driver.driver:637] Compute gradient(): method=scf, basis=6-31g*, molecule=mol, nre=264.52182144174776
2023-09-14:14:43:36,263 INFO     [psi4.driver.driver:640] Return gradient(): -342.80485117411115
2023-09-14:14:43:36,264 INFO     [psi4.driver.driver:641] [[-0.00574096 -0.00287691  0.00903185]
 [ 0.00694304 -0.00240617  0.00053367]
 [ 0.00150818  0.01246394  0.00002727]
 [-0.00315473  0.00482302 -0.00685056]
 [ 0.01383255 -0.00376952 -0.00440265]
 [-0.01109976 -0.00430970  0.01361662]
 [-0.00240737  0.00070258 -0.00442490]
 [-0.00071253 -0.00242837 -0.00238881]
 [-0.00199638 -0.00164280  0.00334576]
 [ 0.00019043 -0.00286955 -0.00098315]
 [ 0.00249837 -0.00082922  0.00269540]
 [-0.00412772  0.00262170 -0.00179235]
 [ 0.00316388 -0.00263695 -0.00016479]
 [ 0.00110302  0.00315794 -0.00824337]]
2023-09-14:14:43:36,292 INFO     [psi4.optking.history:257] 	Performing BFGS update.
2023-09-14:14:43:36,302 INFO     [psi4.optking.history:268] 	Using 4 previous steps for update.
2023-09-14:14:43:36,317 WARNING  [psi4.optking.history:286] 	Change in internal coordinate of 7.05e-01 exceeds limit of 5.00e-01.
2023-09-14:14:43:36,317 WARNING  [psi4.optking.history:291] 	Skipping Hessian update for step 9.
2023-09-14:14:43:36,325 WARNING  [psi4.optking.history:286] 	Change in internal coordinate of 8.47e-01 exceeds limit of 5.00e-01.
2023-09-14:14:43:36,325 WARNING  [psi4.optking.history:291] 	Skipping Hessian update for step 8.
2023-09-14:14:43:36,333 WARNING  [psi4.optking.history:286] 	Change in internal coordinate of 1.10e+00 exceeds limit of 5.00e-01.
2023-09-14:14:43:36,333 WARNING  [psi4.optking.history:291] 	Skipping Hessian update for step 7.
2023-09-14:14:43:36,340 WARNING  [psi4.optking.history:286] 	Change in internal coordinate of 1.20e+00 exceeds limit of 5.00e-01.
2023-09-14:14:43:36,340 WARNING  [psi4.optking.history:291] 	Skipping Hessian update for step 6.
