	 X(14)            =        -2.013590          -1.065546
	 Y(14)            =         1.823810           0.965119
	 Z(14)            =        -2.195789          -1.161961

2023-09-15:09:45:35,865 INFO     [psi4.optking.convcheck:71] Performing convergence check.
2023-09-15:09:45:35,866 INFO     [psi4.optking.convcheck:263] 
	                                 ==> Convergence Check <==                                  
    
	Measures of convergence in internal coordinates in au.
    
	Criteria marked as inactive (o), active & met (*), and active & unmet ( ).

	----------------------------------------------------------------------------------------------
	   Step    Total Energy     Delta E     Max Force     RMS Force      Max Disp      RMS Disp   
	----------------------------------------------------------------------------------------------
	  Convergence Criteria     1.00e-06 *    3.00e-04 *             o    1.20e-03 *             o
	----------------------------------------------------------------------------------------------
	     4    -342.80603756   -1.15e-02      2.03e-02      6.53e-03 o    1.52e-01      4.63e-02 o  ~
	----------------------------------------------------------------------------------------------


2023-09-15:09:45:35,866 INFO     [psi4.optking.stepAlgorithms:266] 	Convergence check returned False
2023-09-15:09:45:36,7 INFO     [psi4.driver.task_planner:283] PLANNING Atomic:  keywords={'DYNAMIC_LEVEL': 3, 'SCF__GUESS': 'READ', 'SCF__INTS_TOLERANCE': 1e-12, 'function_kwargs': {}}
2023-09-15:09:45:36,10 INFO     [psi4.driver.driver:637] Compute gradient(): method=scf, basis=6-31g*, molecule=mol, nre=267.16907018615325
2023-09-15:09:45:40,922 INFO     [psi4.driver.driver:640] Return gradient(): -342.7988076872469
2023-09-15:09:45:40,926 INFO     [psi4.driver.driver:641] [[ 0.00970333  0.03083586 -0.00469286]
 [ 0.00125276 -0.03036591 -0.02194158]
 [ 0.00751735  0.02807516 -0.02998197]
 [-0.01173604 -0.07750371  0.01269270]
 [ 0.00301968 -0.01155489  0.01695121]
 [-0.01433069 -0.03528755  0.03009843]
 [-0.00670945 -0.02375333  0.00459244]
 [ 0.00313878 -0.00108844  0.00771874]
 [-0.00368949  0.01005007  0.01507801]
 [-0.00183692  0.00209788  0.01038907]
 [-0.00270067  0.06920327 -0.00280417]
 [-0.00211218 -0.00270614 -0.00559566]
 [ 0.00667094  0.00707175 -0.00588792]
 [ 0.01181260  0.03492598 -0.02661643]]
2023-09-15:09:45:40,954 INFO     [psi4.optking.history:257] 	Performing BFGS update.
2023-09-15:09:45:40,954 INFO     [psi4.optking.history:268] 	Using 4 previous steps for update.
2023-09-15:09:45:40,956 INFO     [psi4.optking.history:302] 	Steps to be used in Hessian update:  4 3 2 1

2023-09-15:09:45:41,37 INFO     [psi4.optking.history:400] 	Updated Hessian (in au) 
 	   0.139289   0.076950  -0.019970  -0.024490  -0.013750  -0.004745   0.006965
	   0.023305  -0.001013  -0.008690  -0.086573   0.008653  -0.029891  -0.024725
	   0.020402   0.035968   0.062134  -0.065375  -0.014980  -0.067884   0.013281
	   0.003796  -0.000313   0.004601   0.000267   0.001473   0.003946   0.001379
	  -0.005163  -0.003875  -0.000971   0.077871  -0.003334   0.000176   0.005069
	   0.001253   0.001754   0.012492  -0.003961  -0.010570  -0.060886   0.050136
	   0.076950   0.311951  -0.041198  -0.019870  -0.122191  -0.064003  -0.067601
	   0.075670  -0.083786   0.020766  -0.145150   0.019121  -0.032216  -0.081944
	   0.134668   0.056903   0.127746  -0.138905  -0.031158  -0.183465   0.034118
	   0.010734   0.000733   0.020077  -0.012184   0.051441   0.051441   0.002981
	   0.011947   0.025851   0.006541   0.124889  -0.006026  -0.004091  -0.005327
	  -0.018088   0.011939   0.053596  -0.028475  -0.019693  -0.119896   0.095205
	  -0.019970  -0.041198   0.109431   0.011203   0.012324   0.005097   0.005006
	  -0.012902   0.004670   0.000943   0.039196  -0.003705   0.013806   0.014561
	  -0.017983  -0.018170  -0.035494   0.038788   0.005858   0.039155  -0.007229
	  -0.002346  -0.000520  -0.002378   0.000801  -0.006823  -0.004009  -0.002064
	  -0.000715  -0.000982  -0.003278  -0.031364   0.001947  -0.000384  -0.001897
	  -0.000432  -0.000284  -0.008490   0.003300   0.008880   0.034168  -0.026515
	  -0.024490  -0.019870   0.011203   0.128322  -0.035832  -0.023263  -0.037485
	   0.000826  -0.038602   0.019751   0.056706  -0.002868   0.031603   0.000323
	   0.028702  -0.030740  -0.043821   0.043677   0.007606   0.021161  -0.004788
	  -0.000832   0.000378   0.002843  -0.006018   0.019792   0.018480  -0.001623
	   0.012217   0.017495   0.002507  -0.051753   0.002179  -0.002485  -0.009981
	  -0.010450   0.003551   0.004854  -0.006880   0.010334   0.045000  -0.037727
	  -0.013750  -0.122191   0.012324  -0.035832   0.255926   0.091913   0.102233
	  -0.061113   0.135965  -0.039811   0.033540  -0.014127  -0.035442   0.059241
	  -0.142862   0.017189   0.008731  -0.001126   0.013281   0.089269  -0.015725
	  -0.006190   0.000615  -0.021940   0.019552  -0.065711  -0.074173   0.004511
	  -0.025306  -0.047685  -0.000652  -0.033696   0.000744   0.008788   0.020380
	   0.032552  -0.017556  -0.045245   0.032345  -0.016323  -0.014442   0.011794
	  -0.004745  -0.064003   0.005097  -0.023263   0.091913   0.156171   0.052936
	  -0.039004   0.083216  -0.018056   0.032856  -0.010826  -0.024754   0.031863
	  -0.079081   0.019880   0.027468  -0.021840   0.006986   0.045390  -0.007907
	  -0.003856   0.000651  -0.013722   0.011813  -0.038620  -0.044405   0.003223
	  -0.015151  -0.029763   0.000299  -0.031075   0.000942   0.005429   0.012479
	   0.019363  -0.011364  -0.024629   0.018690  -0.014528  -0.030137   0.024066
	   0.006965  -0.067601   0.005006  -0.037485   0.102233   0.052936   0.213930
	  -0.007765   0.083012  -0.064416  -0.120904   0.009742  -0.032208   0.037938
	  -0.110015  -0.008374  -0.054028   0.047004   0.005064   0.039274  -0.006887
	   0.000707  -0.000001  -0.008770   0.012489  -0.039648  -0.048369   0.004679
	  -0.016976  -0.026509   0.002714   0.094217  -0.006038   0.006501   0.017179
	   0.026140  -0.007972  -0.031992   0.021894  -0.002592   0.048074  -0.039146
	   0.023305   0.075670  -0.012902   0.000826  -0.061113  -0.039004  -0.007765
	   0.145667  -0.052999  -0.005702  -0.105257   0.017192  -0.000329  -0.029094
	   0.047499  -0.007035  -0.016028   0.009746  -0.014312  -0.060008   0.011523
	   0.005220  -0.001375   0.013014  -0.006858   0.020722   0.028631  -0.002486
	   0.004428   0.017494  -0.003740   0.095624  -0.003600  -0.003796  -0.005583
	  -0.011938   0.010872   0.019025  -0.012921   0.011799   0.017322  -0.011735
	  -0.001013  -0.083786   0.004670  -0.038602   0.135965   0.083216   0.083012
	  -0.052999   0.224814  -0.029000   0.031614  -0.014335  -0.042348   0.044249
	  -0.116486   0.033120   0.048370  -0.040339   0.007662   0.056379  -0.009524
	  -0.004997   0.000923  -0.019499   0.017783  -0.057862  -0.066391   0.005096
	  -0.023545  -0.044579   0.000274  -0.031347   0.000761   0.008091   0.018876
	   0.028638  -0.016115  -0.034832   0.027214  -0.022964  -0.052006   0.041840
	  -0.008690   0.020766   0.000943   0.019751  -0.039811  -0.018056  -0.064416
	  -0.005702  -0.029000   0.141812   0.099278  -0.011431   0.014166  -0.014311
	   0.051767   0.006660   0.046289  -0.041058   0.001462  -0.015251   0.002308
	  -0.001171   0.001296   0.001156  -0.005147   0.020178   0.017054   0.000174
	   0.010731   0.012354   0.003853  -0.087153   0.004073  -0.002046  -0.009653
	  -0.012082   0.001485   0.015153  -0.009762  -0.007891  -0.041810   0.031734
	  -0.086573  -0.145150   0.039196   0.056706   0.033540   0.032856  -0.120904
	  -0.105257   0.031614   0.099278   0.539215  -0.058097   0.051806   0.039336
	   0.008174  -0.003357   0.070404  -0.047570   0.038933   0.121760  -0.024905
	  -0.013840   0.005294  -0.023064   0.000928   0.005465  -0.017109   0.003862
	   0.018617  -0.001136   0.015713  -0.393709   0.016516   0.002295  -0.013792
	  -0.004792  -0.016771  -0.011203   0.005182  -0.028079  -0.064520   0.043136
	   0.008653   0.019121  -0.003705  -0.002868  -0.014127  -0.010826   0.009742
	   0.017192  -0.014335  -0.011431  -0.058097   0.108689  -0.001064  -0.006582
	   0.006239  -0.006051  -0.020676   0.016459  -0.004117  -0.015522   0.002970
	   0.002129  -0.000640   0.004294  -0.001641   0.004661   0.007202  -0.000696
	   0.000323   0.004459  -0.001184   0.051081  -0.002284  -0.000816   0.000123
	  -0.001300   0.003219   0.003109  -0.002480   0.006123   0.020033  -0.015381
	  -0.029891  -0.032216   0.013806   0.031603  -0.035442  -0.024754  -0.032208
	  -0.000329  -0.042348   0.014166   0.051806  -0.001064   0.138368   0.004378
	   0.022619  -0.038938  -0.068734   0.067903   0.009248   0.035655  -0.007487
	  -0.001277  -0.000243   0.003065  -0.006249   0.018078   0.020011  -0.003106
	   0.011582   0.017513   0.000114  -0.044871   0.002142  -0.002871  -0.009438
	  -0.009852   0.003806   0.001293  -0.005727   0.017236   0.068480  -0.055826
	  -0.024725  -0.081944   0.014561   0.000323   0.059241   0.031863   0.037938
	  -0.029094   0.044249  -0.014311   0.039336  -0.006582   0.004378   0.133550
	  -0.062139  -0.017404  -0.042613   0.045952   0.011577   0.066954  -0.012408
	  -0.003717  -0.000009  -0.008859   0.006365  -0.023817  -0.026311   0.000189
	  -0.006600  -0.013636  -0.001013  -0.036146   0.001403   0.002633   0.004492
	   0.010403  -0.005905  -0.022768   0.013181   0.003671   0.039416  -0.031677
	   0.020402   0.134668  -0.017983   0.028702  -0.142862  -0.079081  -0.110015
	   0.047499  -0.116486   0.051767   0.008174   0.006239   0.022619  -0.062139
	   0.242234   0.009720   0.050119  -0.051116  -0.017039  -0.097907   0.017935
	   0.004540  -0.000605   0.018590  -0.016807   0.055517   0.066566  -0.004616
	   0.019655   0.037790  -0.002437   0.002965   0.001490  -0.008251  -0.018336
	  -0.031419   0.014991   0.046536  -0.030666   0.006423  -0.043284   0.035906
	   0.035968   0.056903  -0.018170  -0.030740   0.017189   0.019880  -0.008374
	  -0.007035   0.033120   0.006660  -0.003357  -0.006051  -0.038938  -0.017404
	   0.009720   0.163316   0.124134  -0.122853  -0.008413  -0.055744   0.010646
	   0.000883   0.001435  -0.004211   0.004263  -0.006452  -0.012288   0.004866
	  -0.006640  -0.016129   0.004761   0.001438  -0.000674   0.003103   0.009568
	   0.008803  -0.007040   0.007788   0.001764  -0.030316  -0.121822   0.096444
	   0.062134   0.127746  -0.035494  -0.043821   0.008731   0.027468  -0.054028
	  -0.016028   0.048370   0.046289   0.070404  -0.020676  -0.068734  -0.042613
	   0.050119   0.124134   0.377264  -0.265880  -0.019844  -0.119941   0.023258
	   0.000424   0.002981  -0.006466   0.005567  -0.005613  -0.014450   0.007780
	  -0.008961  -0.023448   0.006646  -0.060068   0.002748   0.003516   0.008465
	   0.004136  -0.009321   0.026429  -0.004000  -0.060741  -0.268798   0.214315
	  -0.065375  -0.138905   0.038788   0.043677  -0.001126  -0.021840   0.047004
	   0.009746  -0.040339  -0.041058  -0.047570   0.016459   0.067903   0.045952
	  -0.051116  -0.122853  -0.265880   0.353361   0.024732   0.122196  -0.024264
	  -0.000600  -0.001566   0.003849  -0.005117   0.009458   0.009541  -0.004759
	   0.012603   0.023935   0.000266   0.032170  -0.002659  -0.002093  -0.008400
	  -0.001816   0.006407  -0.027127   0.004955   0.051867   0.258447  -0.208855
	  -0.014980  -0.031158   0.005858   0.007606   0.013281   0.006986   0.005064
	  -0.014312   0.007662   0.001462   0.038933  -0.004117   0.009248   0.011577
	  -0.017039  -0.008413  -0.019844   0.024732   0.102997   0.033567  -0.005867
	  -0.002594  -0.000955  -0.002479   0.001458  -0.010632  -0.004365  -0.002892
	  -0.003634  -0.004482  -0.006094  -0.027014   0.002290  -0.000544  -0.000501
	  -0.000083  -0.000472  -0.007678   0.003554   0.008155   0.018370  -0.012648
	  -0.067884  -0.183465   0.039155   0.021161   0.089269   0.045390   0.039274
	  -0.060008   0.056379  -0.015251   0.121760  -0.015522   0.035655   0.066954
	  -0.097907  -0.055744  -0.119941   0.122196   0.033567   0.251481  -0.029476
	  -0.007746   0.001114  -0.016698   0.007400  -0.025704  -0.037087   0.001101
	  -0.000120  -0.012868   0.005433  -0.116830   0.003589   0.004438   0.003808
	   0.016580  -0.012186  -0.042346   0.021593   0.010783   0.114027  -0.095325
	   0.013281   0.034118  -0.007229  -0.004788  -0.015725  -0.007907  -0.006887
	   0.011523  -0.009524   0.002308  -0.024905   0.002970  -0.007487  -0.012408
	   0.017935   0.010646   0.023258  -0.024264  -0.005867  -0.029476   0.105643
	   0.001612  -0.000020   0.002954  -0.001317   0.005467   0.006273   0.000305
	   0.000452   0.002511   0.000070   0.022354  -0.000901  -0.000590  -0.000469
	  -0.002552   0.001950   0.007896  -0.003909  -0.003236  -0.022065   0.018001
	   0.003796   0.010734  -0.002346  -0.000832  -0.006190  -0.003856   0.000707
	   0.005220  -0.004997  -0.001171  -0.013840   0.002129  -0.001277  -0.003717
	   0.004540   0.000883   0.000424  -0.000600  -0.002594  -0.007746   0.001612
	   0.100536  -0.000348   0.001559  -0.000534   0.000769   0.002948  -0.000645
	  -0.000558   0.001009  -0.001551   0.013857  -0.000343  -0.000530  -0.000353
	  -0.001377   0.001418   0.002124  -0.001311   0.001796  -0.000377   0.001033
	  -0.000313   0.000733  -0.000520   0.000378   0.000615   0.000651  -0.000001
	  -0.001375   0.000923   0.001296   0.005294  -0.000640  -0.000243  -0.000009
	  -0.000605   0.001435   0.002981  -0.001566  -0.000955   0.001114  -0.000020
	  -0.000348   0.099729  -0.000056   0.000245  -0.002198  -0.000179  -0.000706
	  -0.001239  -0.001077  -0.001826  -0.002353   0.000470  -0.000268  -0.000193
	  -0.000634   0.000324  -0.000083   0.000092   0.000983  -0.003016   0.003160
	   0.004601   0.020077  -0.002378   0.002843  -0.021940  -0.013722  -0.008770
	   0.013014  -0.019499   0.001156  -0.023064   0.004294   0.003065  -0.008859
	   0.018590  -0.004211  -0.006466   0.003849  -0.002479  -0.016698   0.002954
	   0.001559  -0.000056   0.103795  -0.002773   0.009963   0.010266  -0.000208
	   0.003637   0.007384   0.000858   0.019237  -0.000974  -0.001083  -0.002437
	  -0.003999   0.002897   0.006447  -0.004587   0.002545   0.007147  -0.005973
	   0.000267  -0.012184   0.000801  -0.006018   0.019552   0.011813   0.012489
	  -0.006858   0.017783  -0.005147   0.000928  -0.001641  -0.006249   0.006365
	  -0.016807   0.004263   0.005567  -0.005117   0.001458   0.007400  -0.001317
	  -0.000534   0.000245  -0.002773   0.102492  -0.007482  -0.009595   0.001062
	  -0.002937  -0.006054   0.000840  -0.002368  -0.000154   0.001307   0.002917
	   0.004525  -0.002479  -0.005040   0.003938  -0.003752  -0.006106   0.004597
	   0.001473   0.051441  -0.006823   0.019792  -0.065711  -0.038620  -0.039648
	   0.020722  -0.057862   0.020178   0.005465   0.004661   0.018078  -0.023817
	   0.055517  -0.006452  -0.005613   0.009458  -0.010632  -0.025704   0.005467
	   0.000769  -0.002198   0.009963  -0.007482   0.115893   0.032817  -0.006826
	   0.003903   0.015704  -0.011385   0.011055   0.002029  -0.005689  -0.010061
	  -0.017889   0.010256   0.017521  -0.013278   0.017569   0.007104  -0.001144
	   0.003946   0.051441  -0.004009   0.018480  -0.074173  -0.044405  -0.048369
	   0.028631  -0.066391   0.017054  -0.017109   0.007202   0.020011  -0.026311
	   0.066566  -0.012288  -0.014450   0.009541  -0.004365  -0.037087   0.006273
	   0.002948  -0.000179   0.010266  -0.009595   0.032817   0.135746  -0.001929
	   0.013222   0.023669   0.001429   0.015647  -0.000605  -0.004024  -0.009480
	  -0.014720   0.007905   0.020248  -0.015008   0.008798   0.016784  -0.014126
	   0.001379   0.002981  -0.002064  -0.001623   0.004511   0.003223   0.004679
